Medical Intervention,SURGERY TYPE,Name,AVAILABLE DOCTORS,QUALIFICATIONS,RATINGS,SATISFACTION
Exosome Stem Cell Therapy,Aesthetic Physician,Dr. Anum Arshad,1,"MBBS, Certified ( Cosmeceuticals & Skin Peel), Certified (Medial Microneedling &",0,80%
Roux-en-Y Gastric Bypass (RYGB),Bariatric / Weight Loss Surgeon,Dr. Mushtaq Ahmad,1,"MBBS, FCPS (General Surgery)",2,67%
Angiography,Cardiologist,Dr. Gul Shan Ahmad,1,"MBBS, FCPS, Fellow Ship in interventional Cardiology ",48,100%
Angioplasty,Cardiologist,Dr. Gul Shan Ahmad,1,"MBBS, FCPS, Fellow Ship in interventional Cardiology ",48,100%
Hypospadias Surgery,Cosmetic Surgeon,Asst. Prof. Dr. Kamal Uddin Khan,2,"MBBS, FCPS (Plastic Surgery)",275,93%
Subcision Nanofat,Cosmetic Surgeon,Asst. Prof. Dr. Kamal Uddin Khan,2,"MBBS, FCPS (Plastic Surgery)",275,93%
Buccal Fat Removal,Cosmetic Surgeon,Asst. Prof. Dr. Kamal Uddin Khan,2,"MBBS, FCPS (Plastic Surgery)",275,93%
Body Sculpting With Liposuction,Cosmetic Surgeon,Asst. Prof. Dr. Kamal Uddin Khan,2,"MBBS, FCPS (Plastic Surgery)",275,93%
Korean Botox,Cosmetic Surgeon,Asst. Prof. Dr. Kamal Uddin Khan,2,"MBBS, FCPS (Plastic Surgery)",275,93%
Congenital Melanocytic Nevi (CMN),Cosmetic Surgeon,Asst. Prof. Dr. Kamal Uddin Khan,2,"MBBS, FCPS (Plastic Surgery)",275,93%
American Botox,Cosmetic Surgeon,Asst. Prof. Dr. Kamal Uddin Khan,2,"MBBS, FCPS (Plastic Surgery)",275,93%
Crown Porcelain,Dentist,Dr. Amara Latif Bajwa,2,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Anterior Teeth Veneers Zirconia,Dentist,Dr. Amara Latif Bajwa,3,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Wisdom Tooth Extraction Surgical,Dentist,Dr. Amara Latif Bajwa,3,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Amalgam Filling,Dentist,Dr. Amara Latif Bajwa,2,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Gingivectomy,Dentist,Dr. Muhammad Siddique Arain,2,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Simple Composite,Dentist,Dr. Amara Latif Bajwa,3,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Composite Filling 2 Walls,Dentist,Dr. Amara Latif Bajwa,2,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Composite Filling 3 Walls,Dentist,Dr. Amara Latif Bajwa,1,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Large Composite Filling 4 Walls,Dentist,Dr. Amara Latif Bajwa,1,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Esthetic Composite Buildups,Dentist,Dr. Amara Latif Bajwa,2,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Porcelain Veneers,Dentist,Dr. Amara Latif Bajwa,1,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Premium Braces Orthodontics,Dentist,Dr. Asdaq Asim,3,"BDS, FCPS, C-Implants",54,98%
Operculectomy,Dentist,Dr. Muhammad Siddique Arain,1,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Pulpotomy,Dentist,Dr. Aimen Zia,1,"BDS , RDS ",332,99%
GIC Filling,Dentist,Dr. Muhammad Shoaib Ahmed,2,"BDS (Gold Medalist) FCPS Res. (Orthodontics), RDS",162,99%
Laser Filling,Dentist,Dr. Asdaq Asim,3,"BDS, FCPS, C-Implants",54,98%
Ultrasonic Scaling,Dentist,Dr. Asdaq Asim,1,"BDS, FCPS, C-Implants",54,98%
Zirconia Crown,Dentist,Dr. Amara Latif Bajwa,10,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Surgical Extraction,Dentist,Dr. Hira Nayab,7,"BDS, RDS",68,91%
Aligners,Dentist,Dr. Junaid Altaf,7,"BDS, FCPS (Prosthodontics)",6,100%
Veneers Composite,Dentist,Dr. Junaid Altaf,3,"BDS, FCPS (Prosthodontics)",6,100%
Veneers Emax,Dentist,Dr. Junaid Altaf,5,"BDS, FCPS (Prosthodontics)",6,100%
Root Canal Treatment,Dentist,Dr. Amara Latif Bajwa,14,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Simple Wisdom Tooth Extraction,Dentist,Dr. Amara Latif Bajwa,1,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
RCT Conventional,Dentist,Dr. Asdaq Asim,3,"BDS, FCPS, C-Implants",54,98%
Fluoride Treatment,Dentist,Dr. Muhammad Siddique Arain,2,"BDS, RDS, OMSB (Muscat Oman)",50,98%
RCT Multiple Roots,Dentist,Dr. Amara Latif Bajwa,5,"BDS (KU) , C Implant (Germany), Dip. MID (Australia)",210,96%
Extraction Simple,Dentist,Dr. Hira Anees,7,"BDS (Gold Medalist), RDS, FCPS (Orthodontics)",91,97%
Zirconium/Emax Crowns,Dentist,Dr. Ayesha Khan,2,"BDS , RDS , C-Endo, C-Ortho , C -Implants ",572,100%
Zirconium/Emax Veneers,Dentist,Dr. Ayesha Khan,1,"BDS , RDS , C-Endo, C-Ortho , C -Implants ",572,100%
Scaling/Root Debridement/Session,Dentist,Dr. Ayesha Khan,1,"BDS , RDS , C-Endo, C-Ortho , C -Implants ",572,100%
Orthognathic Surgeries,Dentist,Dr. Syeda Amna Sarfaraz,1,"BDS, Certified Aesthetic Physician, Diploma In Aesthetic Medicine",4,100%
Non-Surgical Extraction,Dentist,Dr. Asifa Iqbal,1,"BDS, M.Phil (Oral Pathology & Microbiology), FCPS (Oral & Maxillofacial Surgery)",832,97%
Surgical Extraction (Wisdom Tooth Or Any Other),Dentist,Dr. Asdaq Asim,1,"BDS, FCPS, C-Implants",54,98%
Lower Wisdom Tooth Extraction,Dentist,Dr. Ayesha Khan,1,"BDS , RDS , C-Endo, C-Ortho , C -Implants ",572,100%
RCT Single Root,Dentist,Dr. Asifa Iqbal,1,"BDS, M.Phil (Oral Pathology & Microbiology), FCPS (Oral & Maxillofacial Surgery)",832,97%
Crown/Bridge Zirconium Per Unit,Dentist,Dr. Umer Arshad,1,"BDS , MPH, MPhil (PH) , FICD (USA)",278,98%
Flexible Partial Denture,Dentist,Dr. Asifa Iqbal,3,"BDS, M.Phil (Oral Pathology & Microbiology), FCPS (Oral & Maxillofacial Surgery)",832,97%
Complete Denture Upper And Lower,Dentist,Dr. Asifa Iqbal,2,"BDS, M.Phil (Oral Pathology & Microbiology), FCPS (Oral & Maxillofacial Surgery)",832,97%
Braces,Dentist,Dr. Asdaq Asim,5,"BDS, FCPS, C-Implants",54,98%
Wisdom Tooth Extraction,Dentist,Dr. Junaid Altaf,2,"BDS, FCPS (Prosthodontics)",6,100%
PFM Crown,Dentist,Dr. Hira Nayab,6,"BDS, RDS",68,91%
Crown/Bridge PFM Per Unit,Dentist,Dr. Asifa Iqbal,2,"BDS, M.Phil (Oral Pathology & Microbiology), FCPS (Oral & Maxillofacial Surgery)",832,97%
Pit And Fissure Sealant,Dentist,Dr. Muhammad Siddique Arain,1,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Gingivectomy Per Quadrant,Dentist,Dr. Ayesha Khan,1,"BDS , RDS , C-Endo, C-Ortho , C -Implants ",572,100%
Dental Implants,Dentist,Dr. Junaid Altaf,18,"BDS, FCPS (Prosthodontics)",6,100%
Neurectomy For Trigeminal Neuralgia,Dentist,Dr. Muhammad Siddique Arain,1,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Dental X-Ray,Dentist,Dr. Muhammad Siddique Arain,2,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Dressing Of Tooth,Dentist,Dr. Muhammad Siddique Arain,1,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Light Care Composite Filling,Dentist,Dr. Muhammad Siddique Arain,1,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Silver Amalgam Filling,Dentist,Dr. Muhammad Siddique Arain,1,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Fixed Braces Conventional,Dentist,Dr. Muhammad Siddique Arain,3,"BDS, RDS, OMSB (Muscat Oman)",50,98%
FPD Crown And Porcelain Bridges,Dentist,Dr. Muhammad Siddique Arain,2,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Invisalign,Dentist,Dr. Muhammad Siddique Arain,1,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Surgical Tooth Extraction,Dentist,Dr. Hira Nayab,9,"BDS, RDS",68,91%
Scaling & Polishing ,Dentist,Dr. Hira Nayab,18,"BDS, RDS",68,91%
Removable Partial Denture Therapy,Dentist,Dr. Asifa Iqbal,3,"BDS, M.Phil (Oral Pathology & Microbiology), FCPS (Oral & Maxillofacial Surgery)",832,97%
Simple Tooth Extraction,Dentist,Dr. Ayesha Khan,9,"BDS , RDS , C-Endo, C-Ortho , C -Implants ",572,100%
Crown & Bridge,Dentist,Dr. Mohammad Ibrahim,6,"BDS, Implantology From Korea, Fellowship In Laser Dentistry (PALD),",400,99%
Tooth Filling,Dentist,Dr. Asifa Iqbal,14,"BDS, M.Phil (Oral Pathology & Microbiology), FCPS (Oral & Maxillofacial Surgery)",832,97%
Retainer,Dentist,Dr. Muhammad Siddique Arain,1,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Complete Denture,Dentist,Dr. Muhammad Siddique Arain,8,"BDS, RDS, OMSB (Muscat Oman)",50,98%
Gum Grafting,Dentist,Dr. Zeeshan Faiz,1,"BDS, PG Clinical Dentistry, Implants Residency, MSC Implantology",6,100%
Flap Surgery,Dentist,Assoc. Prof. Dr. Muhammad Haseeb,1,"BDS, MCPS (Periodontology), MDS (Periodontology), M Perio ",0,-
Baby Tooth RCT,Dentist,Dr. Nuzhat Tauqeer,1,"BDS , Certified Implantologist (UK) , Certified Orthodontist (UK).",57,98%
Baby Teeth Filling ,Dentist,Dr. Nuzhat Tauqeer,1,"BDS , Certified Implantologist (UK) , Certified Orthodontist (UK).",57,98%
"Hydrafacial For Deep Cleansing, Exfoliation, And Hydration",Dermatologist,Dr. Malik Aftab Afzal,3,"MD , Diploma (Dermatology), Master of Science in Public Health",652,97%
Cheek Augmentation,Dermatologist,Dr. Fawad Hussain,3,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Jawline Contouring,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Non-surgical Nose Job,Dermatologist,Dr. Fawad Hussain,3,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Hand Rejuvenation,Dermatologist,Dr. Aqsa Zubair Awan,2,"MBBS, FCPS (Dermatology)",200,98%
Platelet-rich Fibrin (PRF) Treatment,Dermatologist,Dr. Ghulam Mujtaba,2,"MBBS, FCPS (Dermatology)","2,338",95%
Chemical Eyebrow Lift,Dermatologist,Dr. Fawad Hussain,2,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Chemical Nose Lift,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Double Chin Reduction,Dermatologist,Dr. Fawad Hussain,4,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Cellulite Reduction,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Fat Freezing (cryolipolysis),Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Ultrasound Fat Reduction,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Co2 Laser For Acne Scars And Pigmentation,Dermatologist,Asst. Prof. Dr. Sana Younas,1,-,"1,033",98%
Intradermal Microdermabrasion For Skin Exfoliation And Rejuvenation,Dermatologist,Dr. Qurat Ul Ain Sajida,1,"MBBS, MCPS (Dermatology) ","1,268",95%
Soprano Ice Laser Hair Removal,Dermatologist,Dr. Fawad Hussain,2,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Microneedling For Skin Rejuvenation And Acne Scars,Dermatologist,Dr. Huma Naveed,6," MBBS , Board Certified Aesthetic Physician",18,100%
PRP (platelet-rich Plasma) For Face And Scalp,Dermatologist,Dr. Aqsa Zubair Awan,2,"MBBS, FCPS (Dermatology)",200,98%
Carbon Facial For Deep Cleansing And Blackhead Removal,Dermatologist,Dr. Fawad Hussain,3,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Dermal Fillers For Volume Loss And Fine Lines,Dermatologist,Dr. Fawad Hussain,3,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Photofacial For Skin Rejuvenation And Pigmentation,Dermatologist,Dr. Fawad Hussain,4,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
PRP (platelet-rich Plasma) For Face And Scalp,Dermatologist,Dr. Aqsa Zubair Awan,2,"MBBS, FCPS (Dermatology)",200,98%
Thread Lifts For Skin Lifting,Dermatologist,Dr. Fawad Hussain,9,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Botox Injections For Wrinkles And Fine Lines,Dermatologist,Dr. Huma Naveed,1," MBBS , Board Certified Aesthetic Physician",18,100%
Dermal Fillers For Volume Loss And Fine Lines,Dermatologist,Dr. Fawad Hussain,3,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Laser Skin Resurfacing For Facial Rejuvenation And Pigmentation,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Mesotherapy For Skin Rejuvenation And Hair Loss,Dermatologist,Dr. Farhana Nazir,1,"MBBS, MCPS (Dermatology)",13,100%
HIFU (High-Intensity Focused Ultrasound) For Skin Tightening And Lifting,Dermatologist,Asst. Prof. Dr. Sana Younas,2,-,"1,033",98%
Thread Lifts For Skin Lifting,Dermatologist,Dr. Fawad Hussain,9,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
HIFU (High-Intensity Focused Ultrasound) For Skin Tightening And Lifting,Dermatologist,Asst. Prof. Dr. Sana Younas,2,-,"1,033",98%
Radiofrequency Skin Tightening,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Body Sculpting With Liposuction,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Mommy Makeover Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Brazilian Butt Lift,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Dermal Fillers,Dermatologist,Dr. Umer Mushtaq,13,"MBBS, FCPS (Dermatology), CAAAM (USA)","4,592",97%
Microneedling For Skin Rejuvenation And Acne Scars,Dermatologist,Dr. Malik Aftab Afzal,5,"MD , Diploma (Dermatology), Master of Science in Public Health",652,97%
Chemical Peels For Skin Exfoliation And Acne Treatment,Dermatologist,Dr. Aqsa Zubair Awan,2,"MBBS, FCPS (Dermatology)",200,98%
Thread Lifts For Skin Lifting,Dermatologist,Dr. Ghulam Mujtaba,3,"MBBS, FCPS (Dermatology)","2,338",95%
Botox Injections For Wrinkles And Fine Lines,Dermatologist,Dr. Farhana Nazir,1,"MBBS, MCPS (Dermatology)",13,100%
Keloid Removal Surgery.,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Cyst Removal Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Skin Tag Removal Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Mole Removal Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Cellulite Treatment Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Vein Treatment Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Dermal Fillers,Dermatologist,Dr. Farhana Nazir,1,"MBBS, MCPS (Dermatology)",13,100%
Skin Graft Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Dermal Fillers,Dermatologist,Dr. Farhana Nazir,1,"MBBS, MCPS (Dermatology)",13,100%
Liposonix For Non-invasive Fat Reduction,Dermatologist,Dr. Malik Aftab Afzal,3,"MD , Diploma (Dermatology), Master of Science in Public Health",652,97%
Tattoo Removal Surgery,Dermatologist,Dr. Fawad Hussain,3,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Hair Transplant Surgery,Dermatologist,Dr. Fawad Hussain,7,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Liposuction,Dermatologist,Dr. Fawad Hussain,5,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Electrodesiccation And Curettage,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Micrographic Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Laser Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Excisional Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Mohs Surgery,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Butt Lift Surgery (gluteoplasty),Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Thigh Lift,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Arm Lift (brachioplasty),Dermatologist,Dr. Fawad Hussain,2,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Breast Reduction,Dermatologist,Dr. Fawad Hussain,5,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Breast Lift,Dermatologist,Dr. Fawad Hussain,1,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Breast Augmentation,Dermatologist,Dr. Fawad Hussain,2,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
Tummy Tuck (abdominoplasty),Dermatologist,Dr. Fawad Hussain,3,"MBBS, Diplomate in Dermatology and Dermatosurgery (Thailand), Member College Of",524,99%
